# СТАТИСТИЧЕСКИЕ ТЕСТЫ

Уровень значимости: α = 0.05

## T-test: Длительность сессии

- t-статистика: 2.4050
- p-value: 0.016174
- Значимо: ДА

## Mann-Whitney U test: Длительность сессии

- U-статистика: 22529606476.5000
- p-value: 0.000000
- Значимо: ДА

## Chi-square test: Пол

- χ² статистика: 9.6945
- p-value: 0.001848
- Степени свободы: 1
- Значимо: ДА

## T-tests по блокам (count)

| Блок | t-stat | p-value | Значимо |
|------|--------|---------|----------|
| request | -26.770 | 0.0000 | ДА |
| req_manage | -122.731 | 0.0000 | ДА |
| profile | -28.464 | 0.0000 | ДА |
| nav | 65.207 | 0.0000 | ДА |
| notif | 116.637 | 0.0000 | ДА |
| poll_oss | 84.464 | 0.0000 | ДА |
| rewards | 18.584 | 0.0000 | ДА |
| my_home | -37.319 | 0.0000 | ДА |
| partners | 17.931 | 0.0000 | ДА |
| transport | 64.078 | 0.0000 | ДА |
| ann_view | 12.629 | 0.0000 | ДА |
| smart | 18.563 | 0.0000 | ДА |
| support | 7.127 | 0.0000 | ДА |
| guest | -11.819 | 0.0000 | ДА |
| city_serv | 7.523 | 0.0000 | ДА |
| address | -5.770 | 0.0000 | ДА |
| ann_create | 6.407 | 0.0000 | ДА |

